,PRODUCT_ID,TITLE,BULLET_POINTS,DESCRIPTION,PRODUCT_TYPE_ID,PRODUCT_LENGTH
66,2271956,Printed Vinyl Mobile Wrap Compatible with OnePlus 9R Skin Sticker Protector for Back Only - Blue Gold Marble-10 (with Matte Lamination),"[Matte Laminated Skin For BACK and CAMERA Part,Easy to install, can be installed in minutes,100% removable, leaves no stick residue or damage when removed,Perfect Fit, High Quality Material, Bubble Proof, Waterproof,Note: This is an only sticker not a case/cover.]","<p><strong>Do You Want Your Device To Look Different Than The Rest?</strong></p> <p>You&rsquo;re in the right place because we&rsquo;ve got exactly what you are looking for! This Skin is the perfect way to show off your style! Or with hundreds of other Skins designs, you can be sure to find one that you&rsquo;ll love, and that will show off your unique style!</p> <p><strong>Do You Want To Protect Your Device?</strong></p> <p>With our Skins your Device is protected from scratches, dings, dust, fingertips, and the wear-and-tear of everyday use!</p> <p>Cover your Device with a beautiful, stylish decal skin and keep it protected at the same time!</p> <p>Easy to apply, and easy to remove without any sticky residue!</p> <p>Make your favorite gear look like new, and stand out from the crowd!</p> <p><strong>Order With Confidence</strong></p> <p>Our Skins are durable, reliable, made in our state-of-the-art production facility in the India.</p> <p><strong>Product Details:</strong></p> <ul> <li>&nbsp;Vinyl decal sticker</li> <li>&nbsp;NOT A HARD CASE</li> <li>&nbsp;Ultra-Thin, Ultra-Durable, Stain Resistant</li> <li>&nbsp;Hundreds of different designs</li> <li><strong>&nbsp;Device is not included.</strong></li> </ul>",2213,393.700787
67,1218493,Mad Rock Remora Climbing Shoe - Men's Blue 9.5,"[Upper Material: SynFlex,Closure: gore elastic,Midsole: medium stiffness,Rubber: Science Friction,Profile: slight downturn]","The Remora Climbing Shoe is Mad Rock's do-it-all slipper for climbers who can't have separate shoes for boulders, sport routes, and gyms. With a moderately stiff, slightly downturned design, the Remora performs on any climb at steep to vertical angles. Science Friction rubber edges on jibs with ease, and it encapsulates the forefoot for toe-hooking prowess. The SynFlex upper conforms to your foot without much stretch.",2788,1402.0
68,679581,Dukat Und Griechisch-orthodoxes Patriarchat Von Antiocheia in Mittelbyzantinischer Zeit 969-1084: 14 (Mainzer Veroffentlichungen Zur Byzantinistik),,,6104,704.723
69,1662896,"Real Art. | Wall Hanging Plates | 24K Gold Printed Plates | God Picture Collection | 7""-1 pc with Plastic Stand | Diwali Puja","[24K Gold printed,Sctrach proof printing,Made with German Colors,Size - 7 inch 1 Pc]",24K Gold printed Wall hanging Bone china Plates with stand you can use iit anywhere in house its 7 inches single piece plate,12680,700.0
70,2763742,"Attiris Women's Satin Semi-Stitched Lehenga Choli (Green, Satin)","[This Set Includes: Lehenga, Unstitched Blouse Piece with Sleeve Material and Dupatta,Lehenga Style – Flared (3 Meter) || Fabric – Satin || Pattern – Embroidered.,Semi-stitched Lehenga || Waist - Up to 42 Inches || Length - 42 Inches,Blouse – Unstitched || Fabric – Satin || Sleeve – Separate Sleeve Material.,Dupatta Fabric – Net || Pattern – Solid || Dupatta Length – 2.5m,Occasion: Traditional wear, Casual Wear, Party Wear, Evening Wear.,Disclaimer: Product color may slightly vary due to Photographic Lightening Source or Your Device Setting.]",This beautifully handcrafted Lehenga by Attiris will make you look simply elegant giving an ethnic vibe. Elegance is the beauty that never fades. This is a superb outfit for every function. Lehenga has 3 meter flair and is semi stitched fits upto 42 inches at waist. The blouse is made of embroidered satin giving you a glamorous look for your perfect evening. Dupatta is made of high quality soft butterfly net and is 2.5 meter long. This Ghagra is generally worn for celebratory occasions like weddings and festivals and also wearable as chaniya choli and lancha. Go for high heels and a gold clutch. All for a bonafide wedding ensemble.,5988,866.1417314
71,331813,"Say Something Dirty to 45 Friends, Lovers, and Mailmen",,,88,600.0
72,2464480,"GLAVON ADS Face & Body Scrub 200 gm with goodness of Natural Apricot Extract & MN BB Cream Rose Extract- Shade C,Dark Ivory [ Saver Pack of 4 Items ]","[PACKAGE CONTENTS :- [ GLAVON ADS Face & Body Scrub 200 gm with goodness of Natural Apricot Extract & MN BB Cream Rose Extract- Shade C,Dark Ivory [ Saver Pack of 4 Items ],Usage :- [ Apply All Over Face & Neck, Gently Massage In Circular Movement For 5 Minutes, More On Black Heads (Avoid Rubbing On Pimples). Wash Off With Cold Water. ],Walnut shell powder :- [ Exfoliating agent, removes dead skin cells and deeply cleanses the skin; Glycerin: Restores skin moisture ],[Ideal Gift for Her ]: They are appropriate for any holiday or special event, such as birthday, holiday, anniversary, Christmas, Valentine's Day, Mother's Day gift.,Container Type: 200 gm Tube]","GLAVON ADS Face & Body Scrub 200 gm with goodness of Natural Apricot Extract , 200 gm Combo of MN BB Cream Rose Extract- Shade C,Dark Ivory - [ Combo of 4 Items ]",348,393.700787
73,1603707,RADANYA Royal Laptop Skin Cover Vinyl Sticker Protector Case for 15x10 Inches,"[RADANYA Laptop Skins protect your device from dirt, minor scratches & dullness,Color : Multicolor|Dimensions (W x H): 15 Inches x 10 Inches Approx.,Easy to install & remove without leaving any gum or residue.,Laptop skin will give your device a unique look which are cool, trendy,There might be slight variation in color of the product and picture due to lighting]","Laptop skin is compatible with laptops screen sizes ranging from 14.1 inches to 15.6 inches. Trimning of the skin would be required as per your laptop size. The skins by MSI are easy to install & remove without leaving any gum or residue. <br/> laptop skins enable you and your device a unique look which are cool, trendy & personalized. These skins protect your device from dirt, minor scratches & dullness, increasing its life & re-sale value. Specification: <br/>Dimensions (W x H): 15 inches x 10 inches<br/>Compatibility: Most laptops with screen sizes ranging from 10"" to 15.6"" <br/>Instructions for application:<br/>1. Make sure your laptop is clean. Wipe it off with a soft cloth. The laptop should be free of dust, fat or grease - otherwise the laptop skin may not stick to your laptop as well as it's supposed to.<br/>2. Take the measurement of the applying area<br/>3. Trim the exact size before applying with a blade/scissors<br/>4. Align the laptop skin on your laptop, take care that you put it on straight and in the exact position that you want to place it<br/>5. Remove only one side of the liner from sheet, align to the applying surface and start attaching them slowly<br/>6. Proceed carefully with the use of a clean cloth and/or a plastic card (i.e. ATM card) to assure no air bubbles remain until the liner is removed.",712,1000.0
74,1571736,MJ Metals Jewelry White Ceramic Piano Keyboard 6mm Band Flat Pipe Cut High Polished Ring Size 12,"[White Ceramic Flat Pipe Cut High Polished Piano Keyboard Design - Show your love of the Piano. Ideal for men and women. Excellent Gift for that special someone. Can be used ans a Wedding, Promise Ring or Recital Gift.,Comfort Fit - the interior has a curve which allows this ring to slide smoothly over your finger. Very Comfortable,Ring Width: 6mm; Ring Thickness: 2mm; Lightweight Design,We offer a wide variety of unique ring styles and colors to choose from. We offer styles such as flat pipe cut, classic dome, modern beveled edge and more. You can find all of these styles available in a variety of finishes and colors in our store.,Gift Box valued at over $6.00 Included Free]","This unique White Ceramic ring is laser engraved with a piano keyboard design, crafted from Hi-Tech Ceramic. It looks amazing and is very comfortable to wear. It requires little to keep it clean. With its reasonable price and beauty, it is a great gift. Ideal for use as a wedding ring. All of our Ceramic rings are Hypoallergenic and scratch resistant. Choose from 6mm or 8mm Widths. The piano pattern is continuous around the outside of the ring.",3368,11.811
75,1527911,ArtzFolio Elephants with Their Trunks Like Lovers Bulletin Board Notice Pin Board | Vision Soft Board Combo with Thumb Push Pins | Black Frame 28 x 23.6 inch (71 x 60 cms),"[MULTI-PURPOSE USE: Flexible mounting | Use it both VERTICALLY or HORIZONTALLY | Pin up your notes, reminders or photos | Keep your space clean of any paper clutter | Hang it as a wall painting,MATERIAL: Framed cork board with a self-healing adaptive technology | Soft re-closing surface | Covered with natural finish printed fabric | Easy usage of push pins anywhere on the entire soft board | Pin Board; Black Frame | Pin Board; Black Frame | PACKAGE: 1 Bulletin Boards Framed | SIZE: 28 x 23.6 inch (71 x 60 cms),WITH FRAMING: Black colour frame | 0.75 inch wide polystyrene fibre frame (not wood) | Engineered wood at the back for additional strength,ELEGANT & EVERYWHERE USE: Framed pin board to enhance the beauty of your home & office | Ideal for use in your living room, kids room & kitchen as well as for hotels, hospitals, schools & offices,QUALITY ASSURED: Framed, light-weight & durable | Hand-crafted & made to perfection | NO ASSEMBLY REQUIRED - Pre-fitted with wall hanging hooks | Dispatched after MULTIPLE QUALITY CHECKS]",,5359,2800.0
76,993385,"Exacompta A3 Vega Opaque Pvc Display Book Landscape, 20 Pockets, Black",,,5,19.685
77,679453,"Selbstorganisation, 2.A.",,,1,696.849
78,1509561,"Oxza Universal Foldable Stand Holder Mount Bracket for Tablet, Cell, Mobile Phone Table Stand Mobile Holder","[Lightweight and foldable, easy to carry, Convenient to open and fold by press the two side-buttons,Non-slip rubber surface to protect tablet from scratch,Holds your samrtphone or tablet in portrait or landscape mode, Perfect for desk or table to watch movies, read etc. sync charging your device,Multi-angle adjustable, Angled support for easy video or photoes watching,Compatible with all phones and pads, Size(L*W*H): Approx 130*100*3mm]","The complementary design and sturdy build quality are some of the features that separate this universal tablet stand from other brands of tablet holders. Its unique combination of a solid plastic construction, soft silicon pads and a Non-slip rubber surface provides 100% protection, stability and mounting support for your device. The design of the holder helps to prevent your tablet or any other mounted device from getting scratched. This Universal phone stand is not only lightweight and portable but also fully retractable to support multiple mounting options and easy use on-the-go. Multi Angles, Landscape and Portrait Display Modes! This universal mobile phone holder and tablet stand has a very complimentary build resourcefully designed to offer you more for less. Its unique design allows you to conveniently use any mounted device in either portrait or landscape mode, so you can have a convenient viewing experience. Unlike other mounts for tablets and smartphone, this universal iPad stand has a well-balanced design that allows you to comfortably watch movies, read books, and play games on any mounted devices without worries. Its Adjustable angle allows you to use your tablets in landscape or portrait orientation, even if your device is encased. A Multi-Function Stand for all your Smart devices Having a stand that offers you more than one mounting options will come in handy if you have more than one device. With this in mind, we decided to design this mount to offer you just that. Unlike regular cell phone holders, mobile phone stands and tablet holders, this universal tablet display stand adjusts nicely to fit 4”to 12”smartphones, tablets and other smart devices without hassles.",2197,393.700787
79,2349709,Red Tape Men's Casual Jacket (RFJ0127_Grey_M),"[Color: Grey,Department Name: Men's,Brand Name: Red Tape,Package Contents: 1 Jacket,Material: Shell- 95% Polyester 5% Elastane 80gsm, Lining - 100% Polyester, Padding - 100% Polyester]",,2848,944.88
80,365587,Stella Rising (Orca Soundings),,,1,425.0
81,2813917,Acm Leather Flip Flap Case Compatible with Realme Pad Mini Tablet Cover Stand Green,"[Magnetic Closure,Stand Feature,Green Color Leather Flip Cover,Tab Tablet Carry Case,Premium Rich Tablet Case Cover]","Note - Item Doesnt Have Back Camera Or Speaker Hole And For Its Usage The Tablet Needs To Be Removed From Cover.The Really Smart Cover Makes Tablet Do Things No Other Cover Can. The Smart Cover Doesn't Just Protect Tablet, It Keeps It Ready To Go Whenever You Are.Magnetic Locks To Lock Your Tablet When Not In Use And Hence Making It Totally Safe.You Can Put It Stand Up For Watching Videos Or Lay It Down For Typewriting.Ultra Slim & Lightweight Design.Soft Synthetic Leather Outer Gives Tactile And Aesthetic Appeal And Full Protects Your Latest Tablet Whilst The Leather Interior Adds Strength And Durability To The Case.`",713,866.1417314
82,416919,Wise Words: 100 Engineering Words Explained,,,39,826.77
83,499846,"Troop Leader Planner: A Complete Must-Have Troop Organizer, Dated Aug 2019 - Aug 2020",,,60,800.0
84,1233616,Lofbaz Women's Drawstring Harem Solid Bohemian Hippie Rayon Pants Purple M,"[COMFORTABLE - Loose fit and flowy wide leg ladies joggers.100% soft lightweight Rayon,GREAT FIT - Petite and Plus Size: S, M, L, XL, 2XL, 3XL, 4XL. Drawstring waist. 1 side pockets and elastic around the ankles,BEAUTIFUL STYLE - Cute colorful floral print and solid colors. Wear with your favorite tops,VERSATILE -Convenient for many occasions: yoga, lounge,beachwear,summer travel, maternity, festival,dance and many others,UNIQUE GIFTS - Perfect under 20 dollars gift for a loved one.Handmade ethically in Thailand under Fair Trade regulations]",<p>These pants are adjustable the waist by drawstring makes them incredibly versatile and comfortable. 100% rayon. The material is silky soft and lightweight. Hand wash is recommended.</p><p><strong>Measurement</strong></p><p><strong>Size S (US 0-2)</strong></p><ul><li>Waist circumference: 22.8 - 42.7 inches (58 - 108.4 cm)</li><li>Leg Length: 41.3 inches (105 cm)</li></ul><p><strong>Size M (US 4-6)</strong></p><ul><li>Waist circumference: 25.2 - 46.6 inches (64 - 118.4 cm)</li><li>Leg Length: 41.3 inches (105 cm)</li></ul><p><strong>Size L (US 8-10)</strong></p><ul><li>Waist circumference: 27.6 - 50.7 inches (70 - 128.8 cm)</li><li>Leg Length: 41.3 inches (105 cm)</li></ul><p><strong>Size XL (US 12-14)</strong></p><ul><li>Waist circumference: 29.9 - 54.6 inches (76 - 138.8 cm)</li><li>Leg Length: 41.3 inches (105 cm)</li></ul><p><strong>Size 2XL (US 16-18)</strong></p><ul><li>Waist circumference: 32.3 - 58.3 inches (82 - 148 cm)</li><li>Leg Length: 41.3 inches (105 cm)</li></ul><p><strong>Size 3XL (US 18-20)</strong></p><ul><li>Waist circumference: 34.6 - 62.2 inches (88 - 158 cm)</li><li>Leg Length: 41.3 inches (105 cm)</li></ul><p><strong>Size 4XL (US 20-22)</strong></p><ul><li>Waist circumference: 37 - 66.1 inches (94 - 168 cm)</li><li>Leg Length: 41.3 inches (105 cm)</li></ul>,3081,708.6614166
85,2352693,Dreaming Success To Living Success,,,150,550.0
86,438345,A Midsummer Night's Dream (Thrifty Classic Literature) (Volume 8),,,98,800.0
87,1325580,"Wacoal Women's Body By Wacoal Underwire Bra (38C, Red)",,Body by wacoal seamless underwire is sleek and modern,3009,600.0
88,312051,Can the Dead Communicate with the Living?,,,88,614.0
89,1099232,Startech.com SV211KUSB 2-Port MIni USB KVM Kit w Cabl (SV211KUSB),,,694,236.22
90,1461415,"Ozette Dr Flex Super Sensitive Soft Toothbrush With Container (Pack of 4), soft toothbrush, super soft toothbrush, sensitive tooth brush with Container cover cap holder super sensitive super soft","[The Super soft bristles take care of sensitive teeth and gums and are especially designed for a thorough gentle cleaning.,Special Tapered Filaments to reach deeper between teeth.,It comes with Specially Designed Head.,The handle is specially designed for a better grip & large head. Made in INDIA,Toothbrushes packed individually in anti bacterial container - Pack of 4]","Dr. Flex Ozette Super Sensitive toothbrush is made with Special super Soft Tapered filaments for sensitive gums. Packed in an Anti - Bacterial container which can be reused to keep your toothbrush safe from germs, etc. The handle is specially designed for a better grip & large head.<p><b>Its 100% Tapered Filaments provide safe and effective cleaning of teeth and gums.</b></p><p><b>Additional Features: </b><li>Washable and reusable.</li><li>You can get the protection you need and save money at the same time.</li><li>The anti - bacterial hygiene container is reusable and great for Home and Travel use.</li><li>This product will be delivered in assorted colors.</li><li><b>This Product is Made in India.</b></li><p><b>Gives you healthy teeth and a white smile!</b></p><b>Disclaimer: </b><br>This product will be delivered in assorted colors.",515,590.5511805
91,1888716,Alize Angora Gold Simli 5% Metallic 20% Wool 75% Acrylic Lot of 2 skn 200gr 1100 ydsYarn Thread Crochet Lace Hand Knitting Turkish Yarn (1 Cream),"[✅ 2 Skeins Alize Angora Gold Simli 5% Metallic 20% Wool 75% Acrylic 2x100gr 1100 ydsYarn Thread Crochet Lace Hand Knitting Turkish Yarn,✅ Each ball 500 mt (550 yds) Yarn weight: 1 Fingering & Sock,✅ Composition: 20% Wool 80% Acrylic - 1 skein 3.53 Oz,✅ Knitting needle size: 3-6 mm - Crochet Hook 2-4 mm]","Alize Angora Gold Simli 5% Metallic 20% Wool 75% Acrylic Lot of 2 skn 200gr 1100 ydsYarn Thread Crochet Lace Hand Knitting Turkish Yarn - SATISFACTION GUARANTEE - buy original crocheting yarn, check that you purchase from LIVLOREN seller",11192,196.8503935
92,2714665,Trendy Retail Bike Carrier Block Adapter for Brompton Folding Bike Bag Mount Holder Red,"[This unique designed bracket fits for Brompton front carrier block.,Adapter size: 11 x 8 cm. Max Loading is 35kg.,Designed for Brompton folding bike, no bag frame needed.,Made of high-quality ABS PVC, durable and wear-resisting.,There are four holes on the plate, easy to install.]","<p><b>Description:</b></p><p>This unique designed bracket fits for Brompton front carrier block.<br>Adapter size: 11 x 8 cm. Max Loading is 35kg.<br>Designed for Brompton folding bike, no bag frame needed.<br>Made of high-quality ABS PVC, durable and wear-resisting.<br>There are four holes on the plate, easy to install.<br>Convert your favorite small bag or basket into a bike bag.</p><p><b>Specification:</b></p><p>Material: ABS<br>Size: 11x2.5x8cm/4.33x1x3.15inch<br>Max Loading: 35kg</p><p><b>Package Includes:</b></p><p>1 Piece Bike Front Bag Carrier Block Adapter</p><p><b>Note:</b></p><p>Color might be slightly different due to the color calibration of each individual monitor.<br>Please allow slightly measuring deviation due to manual measurement.</p>",4788,354.3307083
93,2403589,Wyooxoo Fall Pillow Covers 18x18 Set of 4 Decorative Autumn Pumpkin Thanksgiving Throw Pillow Cover for Couch Outdoor Farmhouse Pillows Case for Sofa Living Room Cushion Bed Home Decor,"[【Material】:Fall Thanksgiving Pillow Covers are made of Top Quality of Linen Fabric. breathable, comfortable and durable .,【Size】: Standard decorative pillow covers size, 18x18 inches (45x45cm). HD digital printing,The pattern is only on the front side.,【Decorative】: Throw Pillows are great for both indoors&outdoors decoration, like living room,office,bed room,party,patio,car,holiday home decoration. Four different patterns make the pillowcase perfectly match your living room,sofa and make your home more inviting.,【Design】: invisible zipper design,set of 4 Pillow Covers design,ONLY PILLOW COVERS, THE PILLOW INSERTS ARE NOT INCLUDED.Safe to wash by hand or machine. When machine drying, make sure the setting is on a low-dry mode. No dyes harming health. Best gift for your friends, family and lover.,【Guaranteed】: We are dedicated to enhancing your purchasing experience. If for whatever reason you are not 100% absolutely happy with your product, just return and a full refund will be provided - no questions asked. We are always at your service.]","<br><p> <b> Materials: </b>Made of high quality durable linen fabric<br> <b> Features:</b>The Pillow Covers are very durable, environmentally friendly and very comfortable, breathable.It can decorate your sofa and add color to it<br> <b> Size:</b> pillow covers 18x18 inch (45cm x 45cm). Pillow insert is not included.<br><b> Note:</b>This outdoor pillows an invisible zipper and all seams have been over-locked so it is easy to wash it.Invisible zipper improves the appearance and provides easy insertion and removal. <br><p> <b> Care tips:</b><br> 1. Machine Wash in cold water. Do not use bleach.<br> 2. Dry flat or hang to dry. <p> <b> About Wyooxoo：</b><br>""wyooxoo"" is the professional home decor manufacturer for over 7 years. we has dedicated to First-Class quality home decor Pillow covers, bringing a touch of freshness and warmth to your Home.<br> We are dedicated to enhancing your purchasing experience and offer a no questions asked refund, If you experience any issues. Simply contact wyooxoo directly through the Amazon messaging system. We are always at your service.</P>",7256,1799.999998164
94,54125,Autobiography and Personal Reminiscences of Major-General Benj. F. Butler: Butler's Book (Classic Reprint),,,6111,598.424
95,107333,Carl Pops Up,,,40,800.0
96,2919319,Generic Chiffon printed dupatta with Golden dots and Hangings for Girls and Women (White),"[Fabric: chiffon, size: 2.25 meters, fancy dupatta heavy,Fancy dupatta border golden Colour, light in weight,Chiffon Printed Work Dupatta for Womens & Girls The Chiffon Dupatta is favourite for picnic, outdoor, travelling, cycling, dancing and stage performance. Use it as casual or formal wear for office, shopping, daily wear in home, college, family, meetings, festive occasions.,work "" star zari on whole dupattae with jhalar lace. Fancy dupatta party Wear Fancy dupatta for women in chiffon]","Fancy dupatta border golden Colour, light in weight Chiffon Printed Work Dupatta for Womens & Girls The Chiffon Dupatta is favourite for picnic, outdoor, travelling, cycling, dancing and stage performance. Use it as casual or formal wear for office, shopping, daily wear in home, college, family, meetings, festive occasions.work "" star zari on whole dupatta with jhalar lace. Fancy dupatta party Wear Fancy dupatta for women in chiffon The dupatta is made with Soft Chiffon fabric which makes it extremely light and comfortable. It is elegant in appearance and features a captivating charm.",2918,8858.25
97,90582,CAUGHT IN THE ACT (Loveswept),,,3383,450.0
98,2894923,GlobalNiche® Leather Car Key Case Cover for for d Fiesta MK7 ST Focus 3 MK3 MK2 Fusion Ka Ecosport Galaxy Escort Key Ring Car Accessories Color Name Red,"[Good quality and Suitable to use.,This Product comes in a proper Packaging.,In case of any query or issue. Feel free to reach out to us.,Contains: Pack of 1.,Delivery within 3-5 weeks.]",GlobalNiche Leather Car Key Case Cover for for d Fiesta MK7 ST Focus 3 MK3 MK2 Fusion Ka Ecosport Galaxy Escort Key Ring Car Accessories Color Name Red,10350,590.5511805
99,1008258,"The Mountain Bigfoot Adult T-Shirt, Brown, Small","[Preshrunk,The Mountain uses only environmentally friendly inks and dyes to bring you a durable and comfortable top,Created, developed, dyed, and printed in Marlborough, NH,100% Oekotex Certified which guarantees shirts are free of chemicals harmful to your body]","<ul><li>Pre-Shrunk, Medium Weight, 100% Cotton</li><li>Relaxed, Classic Fit</li><li>Hand-Dyed and Printed Using Soft, Non-Toxic Water-Based Inks</li><li>Reinforced Double-Stitching On All Seams</li></ul>",2879,400.0
